InputFile    /Users/Shared/study/kj/wxWidgets-3.1.0/include/wx/osx/core/colour.h 0 1456695217 2547 33188
InputFile    /Users/Shared/study/kj/wxWidgets-3.1.0/include/wx/osx/core/cfref.h 0 1456695217 16068 33188
InputFile    /Users/Shared/study/kj/wxWidgets-3.1.0/include/wx/image.h 0 1456695217 25788 33188
InputFile    /Users/Shared/study/kj/wxWidgets-3.1.0/include/wx/stream.h 0 1456695217 23478 33188
InputFile    /Users/Shared/study/kj/wxWidgets-3.1.0/include/wx/filefn.h 0 1456695217 25518 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/sys/stat.h 0 1487832886 17466 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/sys/_types/_s_ifmt.h 0 1488588704 3287 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/sys/_types/_filesec_t.h 0 1488588700 1444 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/dirent.h 0 1487251164 6688 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/sys/dirent.h 0 1487832386 5435 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/errno.h 0 1486197536 1003 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/sys/errno.h 0 1487921753 10964 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/fcntl.h 0 1486197536 1002 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/sys/fcntl.h 0 1487832599 20130 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/sys/_types/_o_sync.h 0 1488588703 1422 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/sys/_types/_o_dsync.h 0 1488588703 1426 33188
InputFile    /Users/Shared/study/kj/wxWidgets-3.1.0/include/wx/imagbmp.h 0 1456695217 5557 33188
InputFile    /Users/Shared/study/kj/wxWidgets-3.1.0/include/wx/imagpng.h 0 1456695217 1894 33188
InputFile    /Users/Shared/study/kj/wxWidgets-3.1.0/include/wx/versioninfo.h 0 1456695217 2172 33188
InputFile    /Users/Shared/study/kj/wxWidgets-3.1.0/include/wx/imaggif.h 0 1456695217 3081 33188
InputFile    /Users/Shared/study/kj/wxWidgets-3.1.0/include/wx/imagpcx.h 0 1456695217 1312 33188
InputFile    /Users/Shared/study/kj/wxWidgets-3.1.0/include/wx/imagjpeg.h 0 1456695217 1448 33188
InputFile    /Users/Shared/study/kj/wxWidgets-3.1.0/include/wx/imagtga.h 0 1456695217 1347 33188
InputFile    /Users/Shared/study/kj/wxWidgets-3.1.0/include/wx/imagtiff.h 0 1456695217 2123 33188
InputFile    /Users/Shared/study/kj/wxWidgets-3.1.0/include/wx/imagpnm.h 0 1456695217 1362 33188
InputFile    /Users/Shared/study/kj/wxWidgets-3.1.0/include/wx/imagxpm.h 0 1456695217 1249 33188
InputFile    /Users/Shared/study/kj/wxWidgets-3.1.0/include/wx/imagiff.h 0 1456695217 1287 33188
InputFile    /Users/Shared/study/kj/wxWidgets-3.1.0/include/wx/osx/bitmap.h 0 1456695217 7154 33188
InputFile    /Users/Shared/study/kj/wxWidgets-3.1.0/include/wx/palette.h 0 1456695217 1101 33188
InputFile    /Users/Shared/study/kj/wxWidgets-3.1.0/include/wx/osx/palette.h 0 1456695217 1249 33188
InputFile    /Users/Shared/study/kj/wxWidgets-3.1.0/include/wx/utils.h 0 1456695217 29415 33188
InputFile    /Users/Shared/study/kj/wxWidgets-3.1.0/include/wx/meta/implicitconversion.h 0 1456695217 3118 33188
InputFile    /Users/Shared/study/kj/wxWidgets-3.1.0/include/wx/mousestate.h 0 1456695217 4764 33188
InputFile    /Users/Shared/study/kj/wxWidgets-3.1.0/include/wx/kbdstate.h 0 1456695217 3916 33188
InputFile    /Users/Shared/study/kj/wxWidgets-3.1.0/include/wx/platinfo.h 0 1456695217 11235 33188
InputFile    /Users/Shared/study/kj/wxWidgets-3.1.0/include/wx/tracker.h 0 1456695217 2567 33188
InputFile    /Users/Shared/study/kj/wxWidgets-3.1.0/include/wx/meta/convertible.h 0 1456695217 1022 33188
InputFile    /Users/Shared/study/kj/wxWidgets-3.1.0/include/wx/meta/removeref.h 0 1456695217 996 33188
InputFile    /Users/Shared/study/kj/wxWidgets-3.1.0/include/wx/app.h 0 1456695217 37302 33188
InputFile    /Users/Shared/study/kj/wxWidgets-3.1.0/include/wx/eventfilter.h 0 1456695217 2247 33188
InputFile    /Users/Shared/study/kj/wxWidgets-3.1.0/include/wx/build.h 0 1456695217 5206 33188
InputFile    /Users/Shared/study/kj/wxWidgets-3.1.0/include/wx/cmdargs.h 0 1456695217 3872 33188
InputFile    /Users/Shared/study/kj/wxWidgets-3.1.0/include/wx/init.h 0 1456695217 4043 33188
InputFile    /Users/Shared/study/kj/wxWidgets-3.1.0/include/wx/unix/app.h 0 1456695217 2714 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/signal.h 0 1486164440 5442 33188
InputFile    /Users/Shared/study/kj/wxWidgets-3.1.0/include/wx/osx/app.h 0 1456695217 6495 33188
InputFile    /Users/Shared/study/kj/wxWidgets-3.1.0/include/wx/stopwatch.h 0 1456695217 2910 33188
InputFile    /Users/Shared/study/kj/wxWidgets-3.1.0/include/wx/time.h 0 1456695217 2497 33188
InputFile    /Users/Shared/study/kj/wxWidgets-3.1.0/include/wx/timer.h 0 1456695217 5400 33188
InputFile    /Users/Shared/study/kj/wxWidgets-3.1.0/include/wx/module.h 0 1456695217 3748 33188
InputFile    /Users/Shared/study/kj/wxWidgets-3.1.0/include/wx/wxcrtvararg.h 0 1456695217 17460 33188
InputFile    /Users/Shared/study/kj/wxWidgets-3.1.0/include/wx/window.h 0 1456695217 81211 33188
InputFile    /Users/Shared/study/kj/wxWidgets-3.1.0/include/wx/font.h 0 1456695217 22274 33188
InputFile    /Users/Shared/study/kj/wxWidgets-3.1.0/include/wx/osx/font.h 0 1456695217 5362 33188
InputFile    /Users/Shared/study/kj/wxWidgets-3.1.0/include/wx/region.h 0 1456695217 9361 33188
InputFile    /Users/Shared/study/kj/wxWidgets-3.1.0/include/wx/osx/region.h 0 1456695217 191 33188
InputFile    /Users/Shared/study/kj/wxWidgets-3.1.0/include/wx/osx/carbon/region.h 0 1456695217 3028 33188
InputFile    /Users/Shared/study/kj/wxWidgets-3.1.0/include/wx/validate.h 0 1456695217 3697 33188
InputFile    /Users/Shared/study/kj/wxWidgets-3.1.0/include/wx/accel.h 0 1456695217 5567 33188
InputFile    /Users/Shared/study/kj/wxWidgets-3.1.0/include/wx/osx/accel.h 0 1456695217 861 33188
InputFile    /Users/Shared/study/kj/wxWidgets-3.1.0/include/wx/osx/window.h 0 1456695217 15286 33188
InputFile    /Users/Shared/study/kj/wxWidgets-3.1.0/include/wx/brush.h 0 1456695217 4208 33188
InputFile    /Users/Shared/study/kj/wxWidgets-3.1.0/include/wx/osx/brush.h 0 1456695217 1635 33188
InputFile    /Users/Shared/study/kj/wxWidgets-3.1.0/include/wx/dc.h 0 1456695217 52253 33188
InputFile    /Users/Shared/study/kj/wxWidgets-3.1.0/include/wx/pen.h 0 1456695217 4638 33188
InputFile    /Users/Shared/study/kj/wxWidgets-3.1.0/include/wx/osx/pen.h 0 1456695217 2038 33188
InputFile    /Users/Shared/study/kj/wxWidgets-3.1.0/include/wx/affinematrix2d.h 0 1456695217 1804 33188
InputFile    /Users/Shared/study/kj/wxWidgets-3.1.0/include/wx/affinematrix2dbase.h 0 1456695217 3720 33188
InputFile    /Users/Shared/study/kj/wxWidgets-3.1.0/include/wx/geometry.h 0 1456695217 30318 33188
InputFile    /Users/Shared/study/kj/wxWidgets-3.1.0/include/wx/containr.h 0 1456695217 17696 33188
InputFile    /Users/Shared/study/kj/wxWidgets-3.1.0/include/wx/panel.h 0 1456695217 2254 33188
InputFile    /Users/Shared/study/kj/wxWidgets-3.1.0/include/wx/generic/panelg.h 0 1456695217 1390 33188
InputFile    /Users/Shared/study/kj/wxWidgets-3.1.0/include/wx/toplevel.h 0 1456695217 14470 33188
InputFile    /Users/Shared/study/kj/wxWidgets-3.1.0/include/wx/nonownedwnd.h 0 1456695217 3593 33188
InputFile    /Users/Shared/study/kj/wxWidgets-3.1.0/include/wx/osx/nonownedwnd.h 0 1456695217 5162 33188
InputFile    /Users/Shared/study/kj/wxWidgets-3.1.0/include/wx/graphics.h 0 1456695217 31566 33188
InputFile    /Users/Shared/study/kj/wxWidgets-3.1.0/include/wx/iconbndl.h 0 1456695217 4589 33188
InputFile    /Users/Shared/study/kj/wxWidgets-3.1.0/include/wx/icon.h 0 1456695217 2087 33188
InputFile    /Users/Shared/study/kj/wxWidgets-3.1.0/include/wx/iconloc.h 0 1456695217 2289 33188
InputFile    /Users/Shared/study/kj/wxWidgets-3.1.0/include/wx/osx/icon.h 0 1456695217 3101 33188
InputFile    /Users/Shared/study/kj/wxWidgets-3.1.0/include/wx/weakref.h 0 1456695217 5826 33188
InputFile    /Users/Shared/study/kj/wxWidgets-3.1.0/include/wx/meta/int2type.h 0 1456695217 538 33188
InputFile    /Users/Shared/study/kj/wxWidgets-3.1.0/include/wx/osx/toplevel.h 0 1456695217 3919 33188
InputFile    /Users/Shared/study/kj/wxWidgets-3.1.0/include/wx/frame.h 0 1456695217 9738 33188
InputFile    /Users/Shared/study/kj/wxWidgets-3.1.0/include/wx/statusbr.h 0 1456695217 8039 33188
InputFile    /Users/Shared/study/kj/wxWidgets-3.1.0/include/wx/control.h 0 1456695217 8380 33188
InputFile    /Users/Shared/study/kj/wxWidgets-3.1.0/include/wx/osx/control.h 0 1456695217 1629 33188
InputFile    /Users/Shared/study/kj/wxWidgets-3.1.0/include/wx/generic/statusbr.h 0 1456695217 3506 33188
InputFile    /Users/Shared/study/kj/wxWidgets-3.1.0/include/wx/osx/statusbr.h 0 1456695217 1412 33188
InputFile    /Users/Shared/study/kj/wxWidgets-3.1.0/include/wx/osx/frame.h 0 1456695217 3689 33188
InputFile    /Users/Shared/study/kj/wxWidgets-3.1.0/include/wx/toolbar.h 0 1456695217 2561 33188
InputFile    /Users/Shared/study/kj/wxWidgets-3.1.0/include/wx/tbarbase.h 0 1456695217 26178 33188
InputFile    /Users/Shared/study/kj/wxWidgets-3.1.0/include/wx/osx/toolbar.h 0 1456695217 4367 33188
InputFile    /Users/Shared/study/kj/wxWidgets-3.1.0/include/wx/dcclient.h 0 1456695217 1591 33188
InputFile    /Users/Shared/study/kj/wxWidgets-3.1.0/include/wx/dcmemory.h 0 1456695217 1149 33188
InputFile    /Users/Shared/study/kj/wxWidgets-3.1.0/include/wx/dcprint.h 0 1456695217 1040 33188
InputFile    /Users/Shared/study/kj/wxWidgets-3.1.0/include/wx/dcscreen.h 0 1456695217 857 33188
InputFile    /Users/Shared/study/kj/wxWidgets-3.1.0/include/wx/button.h 0 1456695217 1907 33188
InputFile    /Users/Shared/study/kj/wxWidgets-3.1.0/include/wx/anybutton.h 0 1456695217 7572 33188
InputFile    /Users/Shared/study/kj/wxWidgets-3.1.0/include/wx/osx/anybutton.h 0 1456695217 1693 33188
InputFile    /Users/Shared/study/kj/wxWidgets-3.1.0/include/wx/osx/button.h 0 1456695217 1817 33188
InputFile    /Users/Shared/study/kj/wxWidgets-3.1.0/include/wx/menuitem.h 0 1456695217 8211 33188
InputFile    /Users/Shared/study/kj/wxWidgets-3.1.0/include/wx/osx/menuitem.h 0 1456695217 3179 33188
InputFile    /Users/Shared/study/kj/wxWidgets-3.1.0/include/wx/menu.h 0 1456695217 21507 33188
InputFile    /Users/Shared/study/kj/wxWidgets-3.1.0/include/wx/osx/menu.h 0 1456695217 5952 33188
InputFile    /Users/Shared/study/kj/wxWidgets-3.1.0/include/wx/dialog.h 0 1456695217 16417 33188
InputFile    /Users/Shared/study/kj/wxWidgets-3.1.0/include/wx/sharedptr.h 0 1456695217 4061 33188
InputFile    /Users/Shared/study/kj/wxWidgets-3.1.0/include/wx/atomic.h 0 1456695217 4221 33188
InputFile    /Users/Shared/study/kj/wxWidgets-3.1.0/include/wx/osx/dialog.h 0 1456695217 2541 33188
InputFile    /Users/Shared/study/kj/wxWidgets-3.1.0/include/wx/settings.h 0 1456695217 6518 33188
InputFile    /Users/Shared/study/kj/wxWidgets-3.1.0/include/wx/msgdlg.h 0 1456695217 11461 33188
InputFile    /Users/Shared/study/kj/wxWidgets-3.1.0/include/wx/stockitem.h 0 1456695217 2810 33188
InputFile    /Users/Shared/study/kj/wxWidgets-3.1.0/include/wx/generic/msgdlgg.h 0 1456695217 1850 33188
InputFile    /Users/Shared/study/kj/wxWidgets-3.1.0/include/wx/osx/msgdlg.h 0 1456695217 1550 33188
InputFile    /Users/Shared/study/kj/wxWidgets-3.1.0/include/wx/dataobj.h 0 1456695217 22476 33188
InputFile    /Users/Shared/study/kj/wxWidgets-3.1.0/include/wx/osx/dataform.h 0 1456695217 2321 33188
InputFile    /Users/Shared/study/kj/wxWidgets-3.1.0/include/wx/osx/dataobj.h 0 1456695217 1517 33188
InputFile    /Users/Shared/study/kj/wxWidgets-3.1.0/include/wx/osx/dataobj2.h 0 1456695217 3000 33188
InputFile    /Users/Shared/study/kj/wxWidgets-3.1.0/include/wx/ctrlsub.h 0 1456695217 19452 33188
InputFile    /Users/Shared/study/kj/wxWidgets-3.1.0/include/wx/bmpbuttn.h 0 1456695217 4285 33188
InputFile    /Users/Shared/study/kj/wxWidgets-3.1.0/include/wx/osx/bmpbuttn.h 0 1456695217 1588 33188
InputFile    /Users/Shared/study/kj/wxWidgets-3.1.0/include/wx/checkbox.h 0 1456695217 5753 33188
InputFile    /Users/Shared/study/kj/wxWidgets-3.1.0/include/wx/osx/checkbox.h 0 1456695217 2917 33188
InputFile    /Users/Shared/study/kj/wxWidgets-3.1.0/include/wx/checklst.h 0 1456695217 1605 33188
InputFile    /Users/Shared/study/kj/wxWidgets-3.1.0/include/wx/listbox.h 0 1456695217 6009 33188
InputFile    /Users/Shared/study/kj/wxWidgets-3.1.0/include/wx/osx/listbox.h 0 1456695217 5733 33188
InputFile    /Users/Shared/study/kj/wxWidgets-3.1.0/include/wx/osx/checklst.h 0 1456695217 3349 33188
InputFile    /Users/Shared/study/kj/wxWidgets-3.1.0/include/wx/choice.h 0 1456695217 3288 33188
InputFile    /Users/Shared/study/kj/wxWidgets-3.1.0/include/wx/osx/choice.h 0 1456695217 3399 33188
InputFile    /Users/Shared/study/kj/wxWidgets-3.1.0/include/wx/scrolbar.h 0 1456695217 2442 33188
InputFile    /Users/Shared/study/kj/wxWidgets-3.1.0/include/wx/osx/scrolbar.h 0 1456695217 2654 33188
InputFile    /Users/Shared/study/kj/wxWidgets-3.1.0/include/wx/stattext.h 0 1456695217 3629 33188
InputFile    /Users/Shared/study/kj/wxWidgets-3.1.0/include/wx/osx/stattext.h 0 1456695217 1624 33188
InputFile    /Users/Shared/study/kj/wxWidgets-3.1.0/include/wx/statbmp.h 0 1456695217 2322 33188
InputFile    /Users/Shared/study/kj/wxWidgets-3.1.0/include/wx/osx/statbmp.h 0 1456695217 78 33188
InputFile    /Users/Shared/study/kj/wxWidgets-3.1.0/include/wx/generic/statbmpg.h 0 1456695217 2527 33188
InputFile    /Users/Shared/study/kj/wxWidgets-3.1.0/include/wx/statbox.h 0 1456695217 2175 33188
InputFile    /Users/Shared/study/kj/wxWidgets-3.1.0/include/wx/osx/statbox.h 0 1456695217 1524 33188
InputFile    /Users/Shared/study/kj/wxWidgets-3.1.0/include/wx/radiobox.h 0 1456695217 5850 33188
InputFile    /Users/Shared/study/kj/wxWidgets-3.1.0/include/wx/osx/radiobox.h 0 1456695217 4292 33188
InputFile    /Users/Shared/study/kj/wxWidgets-3.1.0/include/wx/radiobut.h 0 1456695217 1477 33188
InputFile    /Users/Shared/study/kj/wxWidgets-3.1.0/include/wx/osx/radiobut.h 0 1456695217 2975 33188
InputFile    /Users/Shared/study/kj/wxWidgets-3.1.0/include/wx/textctrl.h 0 1456695217 37418 33188
InputFile    /Users/Shared/study/kj/wxWidgets-3.1.0/include/wx/textentry.h 0 1456695217 10965 33188
InputFile    /Users/Shared/study/kj/wxWidgets-3.1.0/include/wx/osx/textentry.h 0 1456695217 3496 33188
InputFile    /Users/Shared/study/kj/wxWidgets-3.1.0/include/wx/ioswrap.h 0 1456695217 692 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/c++/4.2.1/iostream 0 1476478861 2990 33188
InputFile    /Users/Shared/study/kj/wxWidgets-3.1.0/include/wx/osx/textctrl.h 0 1456695217 5363 33188
InputFile    /Users/Shared/study/kj/wxWidgets-3.1.0/include/wx/slider.h 0 1456695217 5218 33188
InputFile    /Users/Shared/study/kj/wxWidgets-3.1.0/include/wx/osx/slider.h 0 1456695217 4057 33188
InputFile    /Users/Shared/study/kj/wxWidgets-3.1.0/include/wx/compositewin.h 0 1456695217 7673 33188
InputFile    /Users/Shared/study/kj/wxWidgets-3.1.0/include/wx/gauge.h 0 1456695217 4464 33188
InputFile    /Users/Shared/study/kj/wxWidgets-3.1.0/include/wx/osx/gauge.h 0 1456695217 1480 33188
InputFile    /Users/Shared/study/kj/wxWidgets-3.1.0/include/wx/scrolwin.h 0 1456695217 18393 33188
InputFile    /Users/Shared/study/kj/wxWidgets-3.1.0/include/wx/generic/scrolwin.h 0 1456695217 1947 33188
InputFile    /Users/Shared/study/kj/wxWidgets-3.1.0/include/wx/recguard.h 0 1456695217 1504 33188
InputFile    /Users/Shared/study/kj/wxWidgets-3.1.0/include/wx/dirdlg.h 0 1456695217 4213 33188
InputFile    /Users/Shared/study/kj/wxWidgets-3.1.0/include/wx/osx/dirdlg.h 0 1456695217 1970 33188
InputFile    /Users/Shared/study/kj/wxWidgets-3.1.0/include/wx/combobox.h 0 1456695217 3483 33188
InputFile    /Users/Shared/study/kj/wxWidgets-3.1.0/include/wx/osx/combobox.h 0 1456695217 4434 33188
InputFile    /Users/Shared/study/kj/wxWidgets-3.1.0/include/wx/layout.h 0 1456695217 5625 33188
InputFile    /Users/Shared/study/kj/wxWidgets-3.1.0/include/wx/sizer.h 0 1456695217 40749 33188
InputFile    /Users/Shared/study/kj/wxWidgets-3.1.0/include/wx/choicdlg.h 0 1456695217 534 33188
InputFile    /Users/Shared/study/kj/wxWidgets-3.1.0/include/wx/generic/choicdgg.h 0 1456695217 20118 33188
InputFile    /Users/Shared/study/kj/wxWidgets-3.1.0/include/wx/textdlg.h 0 1456695217 485 33188
InputFile    /Users/Shared/study/kj/wxWidgets-3.1.0/include/wx/generic/textdlgg.h 0 1456695217 5139 33188
InputFile    /Users/Shared/study/kj/wxWidgets-3.1.0/include/wx/valtext.h 0 1456695217 3493 33188
InputFile    /Users/Shared/study/kj/wxWidgets-3.1.0/include/wx/filedlg.h 0 1456695217 9122 33188
InputFile    /Users/Shared/study/kj/wxWidgets-3.1.0/include/wx/osx/filedlg.h 0 1456695217 3667 33188
